幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
「呼嗯？相當少呢？即使做人體試驗，數量也不夠嗎……呼！嘛算了吧。即使要為我們使用也很麻煩呢？各種各樣的。」
「雖然直接對話是第一次……人渣。」

我上頭了。
比起這個，要怎麼做？
不冷靜不行……現在，是生死一線。

「走在時代前方，沒有被理解呢……哈─，好想要愛麗絲啊。」
「……說這種話，主人不在所以根本不會出來吧？你這傢伙，在害怕。」
「──哈？」

用千里眼看到了，那精靈面容歪曲起來。

「很恐怖吧？……主人的，師傅。」
「……」
「因為得到力量後的萬能感而暴走，隨你便。但是，不要輕視最強。這不是便宜的稱號。我想你應該親身體會過了吧？」
「愚蠢的矮人……一副知道的樣子！」

在夜空中，接連展開了魔法陣。
召喚……
這個數量，足有我們的三倍。
是跟主人在威爾明頓一起戰鬥過的，那個長有翅膀的奇美拉。

「吶矮人啊？你們才是，明明在洞窟深處好好鍛造就好了，一被煽動，就以狩獵魔族作為終生事業了，真是個笨蛋種族啊。哎呀，說起來？還真能跟那個紅色的魔族在一起呢？畢竟長有不錯的臉，作為娼婦在使用著嗎？」

矮人在日夜狩獵魔族是事實。
有很深的淵源。
所以，跟那傢伙在一起有違和感──但只是最初。

「……確實，那傢伙是個性急的思考不足的笨蛋……」

向副隊長投去目光。
確認到她強有力地點了點頭。
事到如今，早已沒有迷茫。
部隊全員的強力視線，在背後支撐著我。

「但她是你這種傢伙，根本比不上的──好人。」

迅速地放出箭矢。
將準備動作壓制到最少，奇美拉飛到卡露梅爾面前保護她。
箭矢撲哧一聲刺入奇美拉腹中，墜落了。

「可憐啊，真是野蠻啊？真是出乎意料。」
「簡單地就拿生命做盾牌，真敢說。」
「隊長！！」

OK，準備，完了！

「──撤退！」
「了解！！大家，撤退！保持陣形，互相掩護！」

部隊的大家迅速敏捷地，沒有拖沓地開始撤退了。
回去之後，推薦這孩子做親衛隊吧。

「啊哈？不可能放跑你們的吧？你們這群垃圾！」

啊，生氣了。
明明憤怒對『狩獵』沒有任何作用。
虧還是個策略型的，真是耿直。

「嘿咻。」

不斷站著放出牽制的箭矢。
打散想要包圍部隊的奇美拉。
即使如此也被數量壓倒，無論如何都很勉強。
包圍圈不斷縮小。

「──不要小瞧了，大小姐的第三隊！」

副隊長擅長的是，棍。
大約６尺的棍非常有韌性，仿佛融入身體搬地使用著。
雖然沒有刀刃，但能擊碎岩石，沒有刀刃，是個很稱手的武器。
她不斷地給奇美拉一擊。
速度，力量，練度，無論哪個都讓人吃驚。
不只是她，部隊的孩子們使用魔法，弓，劍，斧之類的，每個人都用擅長額武器互相支援。
很可靠！
這樣的話──

「請不要得意忘形啊？就讓你們見識一下鍊金魔法吧！──連接異界之空的秩序之門啊，粉碎真理。於此降下秩序之雨────箭雨！」
「！？」

──這個魔法！

「散開！！」

沉澱了灰色的閃耀之槍，自空中傾瀉而下。
雨是能躲開的嗎？
這種神技，不是紫苑的話，做不到。

「唔──」

防御臉和頭，之後只能看運氣了。
肩膀上中了一發。
比起疼痛，更感覺到想要叫喊出來的灼熱。
部隊的大家，也發出了呻吟聲。

「……損害，是？」

不想看自己的肩膀。
反正只會讓自己意志消沉，留到後面就好。
比起這個，應該在身邊的副隊長沒有回應，怎麼回事？

「喂──」

回過頭去，喉嚨被凍結了。
運氣這一要素，無處不在。
副隊長的實力說是這個部隊的第一也不為過。
但是『偶然』，來了『躲避不了的攻擊』，庇護了旁邊的孩子的結果────胸口被貫穿了。

「啊哈，啊哈哈哈哈哈哈哈！這個表情，真棒啊！終於，變得有趣起來了啊？像麵包虫一樣匍匐在地真是適合你們呢。撒？奇美拉們，把她們作成達摩（注：清代刑罰之一，砍斷手腳讓其活著。）。還活著的可不能殺了哦？畢竟要當作試驗素材。啊啊，好開心……」

因為愉悅而發出聲音的變態，怎麼樣都好。
小瞧我們的，慢慢走過來的奇美拉也是。
現在──

「──為了，保護我……啊啊！」

部隊中最小的孩子，緊緊抱著副隊長，臉色變得鐵青。
……原來，如此。
真的，主人家的孩子們……主從都是老好人……
集中。
從以前開始，我的集中力比任何人都強。
集中在戰鬥中，在判斷狀況中，在今後的計算中──

奇美拉也好卡露梅爾也好，性格都扭曲了，所以不會一口氣襲來。
………………

「──班長，在嗎？沒事？」
「在，在──！我沒事！」

是部隊的，次席的孩子。

「損害？」
「……輕，輕傷６名！重，重傷１名，其他４名，沒有損害！」
「能使用治癒的孩子？」
「是，是我！」

抱著副隊長的孩子，絞出顫抖的聲音。

「呼吸……？」
「啊，誒──啊！有呼吸！！」

是因為沖擊而沒有確認過嗎，聲音變得明亮起來。
說起來──就不是這樣的狀況。

「全力施加治癒，離開森林。」
「是，是！陣形，保護負傷者！」

班長再度號令，圍著小圓後退。
那個傷的治癒，很辛苦吧……希望能得救。

「相談結束了？差不多，到進食的時間了吧？」

扭曲的笑容，感覺嘴巴甚至從臉上裂開了似的。
欺負弱者高興的高興得不得了，這樣的臉。
以主人為首，精靈毫無疑問是美麗的種族。
但是，那個不行。
壊掉了。
要如何，人才會扭曲到那個地步。
境遇？
不，就算是我──也不是在溫暖的被窩中睡覺，不能吃得飽飽的，沒有在雙親的愛情下成長。
屈服於境遇的，是她自己。
扭曲壊掉也是──殺人也是。

「──過去，第一次拉弓時，這麼說過了。」

放出暗號，讓大家蹲下。
用負傷而麻痹的肩膀，使用箭矢。

「我不是餌食，你才是──」

箭矢向著設置好了的火礦石放出。
用事先準備好的，炎之矢。

「──！？」

伴隨著炫目的閃光，大爆炸。
這個爆炸，也很靠近我們。
為了不被爆炸的風壓吹飛，祈禱著岩石不要飛過來，壓低身體。
我只能賭在這種事上了。
真是無能。
即使如此，想要守護……無論如何，都想守護！
守護好，拉娜，還有大家──！

「────」

接連不斷的轟隆聲。
懸崖開始崩塌。
大大小小的岩石開始不斷落下。

「太好了……！」
「……不。」

──不夠。
果然火力太少，這種程度的落石很容易修復。

「……啊～啊，耳朵好痛啊。剛想你們要偷偷摸摸地做什麼……啊哈？如何啊？辛苦化作泡沫的瞬間？」

根本不必說，最糟糕了。
拼上性命──在這裡的所有人，都做出了覺悟──沒有達成目的的絶望不可估量。

「嗯──全力，逃跑吧。」

這個選擇，無論敵我都呆住了。

「留得青山在，不怕沒柴燒？」

以自己為首，一溜煙的逃跑。
全力奔跑在來時的道路上。
隊長率先逃跑。
雖然都不知所措，不過部隊的大家還是抱著負傷著開始撤退了。

「……愛麗絲的伙伴並不全員都是優等生呢？啊哈，人渣到底是誰呢？比起軍隊的危害，更在意自己？真是膽小鬼！」

嘲笑聲在森林中回響。
在拼命逃跑的背後，射來不信任的視線。
為了同伴不惜生命，後悔，這樣的不滿傳達了過來。
在主人身邊，走在正道上的她們，不允許這個不仁義。

「這是礙事的感情……不會活下去的。」

自尊對人沒有幫助。
即使高傲地活著，也不會填飽肚子。
能讓哭泣的孩子露出笑容的，是由骯髒的工作賺來的金錢。
……為了達成目的，不需要名聲。

「──嗯，各自散開。分散逃到陣地。」
「這，這裡還有沒體力的人……還有負傷者！」
「弱者，既是死。理所當然。」
「──隊，隊長！」
「沒有，問答的閑暇。我可不要因為礙手礙腳被卷入死亡。」
「你，你這個人……！」
「那麼，如果運氣好的話，再會？」

感覺到她們帶著不快追過來的氣息。
甩開部隊迷惑的大家，向森林中反轉。

「不，不敢相信！」

無視掉怒吼聲，留下部隊離去了。


◇■◇■◇

混入黑暗，消去氣息。
在能看到卡露梅爾，奇美拉，還有部隊的大家的地方，確保射角。
終究，我是個狙擊手。
不過是個，殺人犯（人渣）。

「──」

像是緊綳著的弦，吐了一口氣。
不被任何人發現，從死角向著要害，由必中的箭矢引致死亡。
能做到的，只有這個。

「──」

一只奇美拉正要襲擊抱著負傷者，跑得比較慢的孩子。從死角的一射葬送掉了它。
只要是生物，要害受到一擊的話就結束了。
再加上，沒有對抗意識之外的攻擊的手段。

「──」

在敵人和己方都沒有察覺到的時候，不斷射穿奇美拉。
不久就看不到部隊的大家了，追擊的奇美拉也不見了。
奇美拉──全部，向著這邊而來。
察覺到了暗殺者的存在，比起追擊，先來收拾我。
改變了目標。
這樣就好。
站了起來──由於突然站起而頭暈，馬上站穩，開始移動。

──鈍色的魔法箭矢貫穿了腳。

「──！……」

立刻到附近的樹木邊，隱藏身體。
迅速卷上止血綳帶，拔掉箭矢。

「唔……！」

塞上帶來的止血藥和藥草，警戒四周。

「命中了嗎？唔呼呼！看來還沒有遲鈍啊。」
「……是狙擊手嗎。」

卡露梅爾的聲音，在森林中響徹，傳到耳中。
不能準確把握位置。
這是魔法的一種。
從她做過的事中，還以為這傢伙是魔法使。
大意……

「不知道嗎？精靈一般是用弓和魔法戰鬥的哦？夜視也比你的要遠遠有效呢。」

……第一次知道。
畢竟主人用魔法和體術戰鬥。
師傅也是魔法和……沒見過她使用武器。

「力量和體力都優秀的矮人用弓戰鬥什麼的……真是膽小到讓人悲傷呢。」

在哪？

雖然因為回聲不能準確把握位置，但箭矢也沒有飛來。
但是，被包圍的話就結束了。
懸崖下也騷動起來。
被包圍只是時間的問題。

「我討厭無能者和膽小鬼呢？啊哈哈，丟下你一人。真是愉快呢？」

確定位置，和先手。
同為狙擊手的戰鬥中，這２點很重要。
這兩個都落入後手了，但不知是對手在玩耍，還是技術不好，我還活著。
……雖然，只是現在。
要賭在，那傢伙的性格上嗎。

「……你才是，真的像個精靈一樣。嫉妒他人，討厭他人，不承認自己以外的事物。」

主人也好師傅也好，這些點完全沒有。

「──真煩人。」
「咕──」

疼痛的左臂上，刺入了箭矢。
已經，使用不了了。

「失去移動的腳，失去射箭的手，將軍了呢？區區矮人，得意忘形……不會輕易地殺掉你的。」

──視線捕捉到了！
第二射居然用來威脅，真好笑。

「……向不斷奪取性命的你，提問。自己的性命，要如何使用？」

丟掉了塞拉給我的，欺詐之弓（Trick Shooter）。

作為代替，把背著的另一個弓拿在手上。

「沒什么？只是隨心所欲地活著而已啊？你剛剛不也是說過嗎，弱者即死，理所當然的事啊。跟我沒有關係。」
「安心了。」
「研究也告了一個段落，我這次真的想要愛麗絲啊。」
「不給你。」

從木陰中，用單腳跳了出去。

「真是拼命掙扎呢。」

用嘴巴拉開弦。
捕捉到的對手，在懸崖側面。

「唔呼呼呼！野蠻野蠻！這樣的，根本不可能射中啊。」

拉弦的時候，生出了光之矢。
體中的能量被吸收──靈魂也是。
這就是，底牌。
勉強塞拉為我制作的，強襲之弓（Strike Shooter）。

使用的箭矢──是生命。
確定目標。
不出意外，把奇美拉當作盾牌，向著她放出光之矢。
奇美拉也好，卡露梅爾也好，都沒命中，箭矢穿過了。
